Fp1,Fp2,C3,C4
0.744897808022674,-0.7809104466290347,0.3098939821729884,-1.6425152750825371
0.34736389632823517,-0.05349563269016455,-0.42496876901187386,-0.39763310619943953
0.2943551356503376,-0.22885830124064308,0.24938632098717747,-0.08849051431153246
-0.2587827165767577,0.4490738974443953,0.09012909481918044,0.8507649333636902
0.037622052830924034,-0.09460237210827005,1.3341417500407713,0.9754995878486062
1.560142521096085,0.05185950390629167,0.3419900778847876,1.3430491629426
0.8336487721930855,-0.14621445189977678,-1.2410729116152104,0.2774509019636538
0.4662606730573255,0.8336566680902141,-0.6497654987483439,0.9139764453385563
0.43986987884637185,0.39861663594955926,1.1949654493220245,1.336168783000967
-1.889983842408042,-1.2682437943718814,-0.23039743346653402,0.4460102475549272
-1.220004910397029,1.436902063341083,-0.46737422493887537,0.882733791587943
1.7365479910303963,0.36037870947951484,0.3825136432210646,0.7348140649877594
0.37678409282638975,-1.0601117921216487,-1.4814014360589312,0.5563937733849574
0.4987391100725742,0.9270906140794061,1.9642498319095363,2.7701343584938245
-1.1642855547678737,0.7209316807462072,-0.27572946646646335,0.020501193149860403
-1.1403478462763126,0.03489963071326333,-0.36672043636268303,-0.30730792473620694
-0.39927149543994206,-0.5812853029148708,-0.3236513098616207,-0.3030681695019672
-0.272486251629924,0.03675863113571719,0.1566645060696238,0.3128450272853644
-0.3034284863747289,-0.2836077359852581,0.7495451286588847,0.8380492776043379
0.7413067284700331,-0.52750731084352,0.5863481766893527,-0.16207542249658005
-0.7072003771937576,1.1062242162598106,-0.24182795693949977,1.4462665658838
0.5372746568636384,-0.4674880989031777,-0.4826630523725101,-0.29998381905805527
0.18563260643212146,0.30813274799271784,0.7268331913912035,1.7375230232655685
-0.9164622673505698,0.877279347290435,1.0906559773276088,-0.22995944752329237
2.399522166878115,-0.026239095232785958,-0.3461673874904999,-1.8155890689177403
-0.2020035810269179,0.6805787983932522,0.6438556783914751,0.7522760293577967
1.4492839275505038,-0.2588630702635868,-1.6700870572401842,0.6172266150675181
0.6137765710375724,-0.25825893221116886,-1.16521520936118,-0.47053924148397624
-1.168408016653797,0.29908728905283666,-0.47034863988425246,-0.0019238255131259602
-1.2532377416273093,-0.20048708288370623,-0.8909276405952271,0.13762321264823105
-0.3240774505770081,-0.5081382054225051,0.4179145957094738,0.611349758842876
0.284474941381609,-0.23263675951327664,1.2485162226208666,0.4254940454245289
